"688","4522"
"690","4750"
"691","5412"
"692","8370"
"693","5799"
"695","6710"
"696","4766"
"698","1730"
"700","1365"
"702","2300"
"703","8004"
"706","8896"
"707","4050"
"714","5350"
"717","6066"
"718","8806"
"723","3567"
"725","7438"
"726","3050"
"727","6665"
"730","2631"
"731","7191"
"732","5709"
"733","4925"
"734","5835"
"737","5980"
"738","5222"
"741","4801"
"742","870"
"746","1013"
"747","4468"
"753","7068"
"754","8325"
"755","8514"
"757","606"
"759","3117"
"762","1726"
"764","3528"
"766","3684"
"767","1559"
"769","9982"
"771","1754"
"772","85"
"774","2467"
"775","1321"
"777","657"
"778","563"
"779","6207"
"780","5480"
"782","1466"
"784","2892"
"786","1790"
"789","4395"
"794","8775"
"798","4495"
"803","1058"
"806","9973"
"808","335"
"812","6291"
"814","8459"
"816","605"
"817","9848"
"819","1229"
"820","1768"
"821","3215"
"826","3346"
"829","3619"
"831","388"
"833","850"
"836","3675"
"837","4750"
"838","6242"
"841","2878"
"842","9748"
"844","4925"
"847","5540"
"850","8852"
"851","8623"
"852","3854"
"853","7762"
"856","5164"
"858","5809"
"860","9259"
"861","4985"
"863","5472"
"864","1193"
"867","2960"
"868","7904"
"870","3876"
"871","749"
"873","7681"
"874","6562"
"876","6616"
"878","6726"
"879","1244"
"883","270"
"885","6422"
"886","7778"
"887","5069"
"888","6196"
"889","6380"
"891","1133"
"893","5064"
"895","3141"
"896","8224"
"900","6205"
"901","4872"
"904","8200"
"905","5403"
"907","9773"
"911","8668"
"912","5700"
"915","1820"
"916","1518"
"919","7189"
"922","8150"
"928","4926"
"929","3076"
"931","2267"
"934","4128"
"937","1858"
"938","4179"
"939","7633"
"942","7927"
"943","9699"
"944","6462"
"946","7113"
"947","1659"
"952","4880"
"957","9024"
"959","3693"
"962","7379"
"963","2996"
"966","3364"
"968","3175"
"970","8341"
"973","7400"
"974","7596"
"975","5032"
"977","2745"
"978","314"
"980","5626"
"981","309"
"984","1485"
"986","7645"
"987","1354"
"988","8537"
"990","8611"
"994","1100"
"995","8180"
"996","757"
"997","5221"
"999","1804"
"1002","8902"
"1003","9913"
"1004","4837"
"1006","1188"
"1009","5882"
"1010","2443"
"1013","5824"
"1015","2590"
"1018","4602"
"1019","1828"
"1021","8000"
"1022","4599"
"1025","3345"
"1026","4409"
"1027","2025"
"1032","8545"
"1033","3136"
"1040","8804"
"1041","3862"
"1043","4100"
"1044","6062"
"1045","2287"
"1051","4355"
"1052","1165"
"1053","4279"
"1054","8564"
"1055","611"
"1056","5032"
"1057","6802"
"1058","7088"
"1059","2350"
"1060","2431"
"1062","7918"
"1064","9248"
"1065","6702"
"1066","1579"
"1067","8167"
"1068","6511"
"1070","3952"
"1075","6470"
"1076","115"
"1078","5121"
"1079","6467"
"1080","6199"
"1089","6458"
"1091","4741"
"1092","1333"
"1096","103"
"1098","892"
"1099","8345"
"1101","6729"
"1102","4102"
"1108","8679"
"1109","9871"
"1110","2005"
"1112","8669"
"1113","1519"
"1115","8638"
"1118","172"
"1119","4473"
"1120","8262"
"1122","1613"
"1123","7056"
"1124","7448"
"1127","1862"
"1130","7776"
"1131","8298"
"1132","6172"
"1134","443"
"1137","2485"
"1139","2302"
"1140","9967"
"1144","9415"
"1146","2356"
"1147","7367"
"1148","2731"
"1152","8661"
"1156","3135"
"1157","4163"
"1160","9684"
"1161","423"
"1162","8694"
"1163","734"
"1164","5270"
"1165","9326"
"1167","3564"
"1170","5772"
"1171","9522"
"1172","5277"
"1175","2652"
"1178","2755"
"1179","9251"
"1181","3801"
"1184","405"
"1186","1203"
"1187","5198"
"1188","342"
"1193","4850"
"1195","2568"
"1197","7312"
"1200","3998"
"1202","2098"
"1203","4390"
"1204","3722"
"1206","875"
"1207","844"
"1210","7124"
"1211","2942"
"1213","9469"
"1214","2519"
"1215","8367"
"1220","371"
"1221","870"
"1222","4319"
"1225","4369"
"1226","6373"
"1228","2191"
"1229","3466"
"1232","8474"
"1237","3788"
"1238","6117"
"1241","5795"
"1242","8717"
"1243","9901"
"1244","9916"
"1247","6451"
"1249","5183"
"1250","1436"
"1252","8918"
"1253","6010"
"1255","5508"
"1257","2"
"1259","3206"
"1265","9781"
"1268","4757"
"1269","9847"
"1270","1215"
"1271","5211"
"1272","7119"
"1276","2130"
"1277","1855"
"1278","8030"
"1281","9088"
"1282","2304"
"1283","735"
"1285","723"
"1287","5613"
"1289","2128"
"1291","7000"
"1292","9219"
"1294","9825"
"1295","3688"
"1297","2278"
"1299","25"
"1305","3987"
"1307","7721"
"1308","4274"
"1310","4425"
"1312","2488"
"1314","3154"
"1318","2925"
"1319","9625"
"1320","9913"
"1322","9807"
"1323","9212"
"1324","5285"
"1325","5034"
"1326","7200"
"1328","2662"
"1334","9408"
"1335","1571"
"1336","5275"
"1339","7632"
"1340","4288"
"1343","7415"
"1344","3324"
"1346","7922"
"1353","2753"
"1356","8635"
"1357","6665"
"1358","4689"
"1359","9660"
"1360","3526"
"1362","2668"
"1368","6681"
"1370","3055"
"1371","2087"
"1372","5511"
"1373","3675"
"1374","3769"
"1376","5568"
"1377","1192"
"1378","6066"
"1380","9725"
"1381","2628"
"1385","8290"
"1386","9911"
"1387","9291"
"1389","1936"
"1390","4579"
"1391","9738"
"1393","8032"
"1395","2084"
"1398","4475"
"1399","40"
"1401","5553"
"1410","63"
"1411","1207"
"1412","357"
"1415","3631"
"1420","6758"
"1421","4150"
"1427","7453"
"1429","749"
"1431","5729"
"1432","3852"
"1433","3871"
"1436","3990"
"1438","9516"
"1439","1883"
"1442","6097"
"1444","9956"
"1446","5523"
"1449","9747"
"1453","6116"
"1458","4414"
"1460","7920"
"1461","4376"
"1462","2634"
"1465","5879"
"1467","412"
"1469","5644"
"1470","823"
"1471","5045"
"1475","6718"
"1476","8392"
"1477","1982"
"1478","9271"
"1479","7858"
"1480","9439"
"1486","6686"
"1492","9344"
"1495","546"
"1497","8895"
"1498","8437"
"1500","8818"
"1502","5520"
"1503","3054"
"1505","5356"
"1507","9059"
"1512","2978"
"1515","1870"
"1518","3807"
"1520","1573"
"1522","797"
"1523","6457"
"1524","9323"
"1525","5778"
"1533","8798"
"1534","3074"
"1536","6088"
"1538","51"
"1540","7464"
"1541","8157"
"1542","5258"
"1546","1048"
"1548","9017"
"1549","6424"
"1550","3341"
"1552","9048"
"1554","2969"
"1556","4821"
"1558","7833"
"1560","9353"
"1565","3562"
"1567","3667"
"1569","4317"
"1572","6537"
"1573","2010"
"1575","8803"
"1576","2659"
"1578","6282"
"1579","6950"
"1580","610"
"1582","6554"
"1583","7944"
"1584","9466"
"1585","3902"
"1589","1922"
"1591","3997"
"1592","3942"
"1593","9995"
"1599","2491"
"1600","6003"
"1601","1631"
"1602","1706"
"1603","4350"
"1604","5217"
"1605","3155"
"1606","2559"
"1608","3298"
"1610","8184"
"1611","7453"
"1615","3429"
"1617","6303"
"1620","4441"
"1623","1565"
"1624","878"
"1628","8732"
"1630","5716"
"1631","2576"
"1632","2018"
"1633","1763"
"1635","6165"
"1636","7935"
"1637","2134"
"1639","7794"
"1640","4754"
"1641","7980"
"1642","8901"
"1643","7915"
"1644","1927"
"1645","7769"
"1647","8430"
"1648","8640"
"1651","4412"
"1654","7285"
"1657","1000"
"1658","9220"
"1659","6310"
"1660","8500"
"1665","8373"
"1666","7574"
"1667","1321"
"1668","9517"
"1669","8439"
"1671","989"
"1672","9629"
"1674","9098"
"1675","3033"
"1680","6561"
"1683","5380"
"1688","585"
"1689","709"
"1690","884"
"1691","1678"
"1692","404"
"1694","1096"
"1697","2896"
"1698","9556"
"1700","6631"
"1701","1277"
"1706","4184"
"1709","1919"
"1711","8778"
"1714","7243"
"1715","3526"
"1718","8528"
"1720","1743"
"1721","6654"
"1722","8597"
"1725","7300"
"1726","4902"
"1727","914"
"1729","660"
"1730","1170"
"1735","2794"
"1736","7786"
"1742","7457"
"1743","7734"
"1750","2925"
"1751","5270"
"1752","6171"
"1753","8045"
"1754","2602"
"1759","4470"
"1760","2303"
"1761","4739"
"1762","1815"
"1763","3027"
"1764","4696"
"1765","6415"
"1766","3546"
"1768","7563"
"1770","4475"
"1771","2050"
"1774","4466"
"1776","6275"
"1778","4409"
"1780","8270"
"1781","8385"
"1782","436"
"1783","523"
"1788","9704"
"1789","7736"
"1791","488"
"1793","5166"
"1794","6991"
"1796","201"
"1797","8652"
"1799","855"
"1800","7861"
"1802","5604"
"1805","7162"
"1808","7869"
"1809","2664"
"1810","5796"
"1812","7478"
"1813","1382"
"1814","2476"
"1816","2881"
"1818","4708"
"1822","6721"
"1823","2693"
"1824","9790"
"1829","9933"
"1831","9775"
"1833","5758"
"1834","9972"
"1837","3431"
"1839","9931"
"1845","5419"
"1846","2798"
"1847","9118"
"1849","8806"
"1850","9497"
"1853","2241"
"1858","8516"
"1860","1410"
"1861","3510"
"1863","7680"
"1866","6726"
"1872","4753"
"1874","9352"
"1878","7263"
"1880","8290"
"1881","6471"
"1882","5911"
"1884","1942"
"1885","797"
"1886","10"
"1894","538"
"1896","680"
"1897","7512"
"1899","2809"
"1903","5075"
"1909","8086"
"1910","739"
"1912","9531"
"1913","2096"
"1914","5922"
"1915","1521"
"1916","7887"
"1917","903"
"1918","8830"
"1919","4675"
"1921","3282"
"1922","6804"
"1925","6262"
"1929","2095"
"1930","1717"
"1932","1519"
"1933","3399"
"1935","9008"
"1936","1816"
"1937","4366"
"1938","2112"
"1942","9025"
"1946","2792"
"1948","4160"
"1949","2186"
"1950","6441"
"1954","6528"
"1957","4011"
"1958","1120"
"1960","7042"
"1963","5223"
"1964","887"
"1965","941"
"1967","2801"
"1968","4891"
"1970","1260"
"1973","4506"
"1974","8546"
"1975","1785"
"1976","5021"
"1977","3847"
"1978","1467"
"1979","7188"
"1981","6136"
"1985","3283"
"1986","6370"
"1989","8476"
"1991","8666"
"1993","9130"
"1998","5242"
"1999","4013"
